Nom;Niveau;Commune;CP;Adresse;Statut;Lits;Salles travail;Activité totale
CENTRE HOSPITALIER DE LAVAL;2b;LAVAL;53015;33 R DU HAUT ROCHER;PUBLIC;20;5;1142
CH PIERRE OUDOT BOURGOIN JALLIEU;1;BOURGOIN JALLIEU;38302;30 AV DU MÉDIPÔLE;PUBLIC;31;1;1135
CHI DE FREJUS SAINT RAPHAEL;2a;FREJUS;83608;240 AV DE SAINT LAMBERT;PUBLIC;18;3;1123
HOPITAL NOVO SITE BEAUMONT SUR OISE;2a;BEAUMONT SUR OISE;95260;25 R EDMOND TURCQ;PUBLIC;20;3;1111
CLINIQUE DIACONAT FONDERIE;2a;MULHOUSE;68054;1 R SAINT-SAUVEUR;PRIVE NON LUCRATIF;38;5;1110
CLINIQUE BRETECHE VIAUD;1;NANTES;44046;3 R BERAUDIERE;PRIVE LUCRATIF;23;5;1108
HOPITAL-CLINIQUE CLAUDE BERNARD;1;METZ;57072;97 R CLAUDE BERNARD;PRIVE LUCRATIF;18;4;1104
HOPITAL PRIVE TOULON HYERES SAINT JEAN;1;TOULON;83000;1 AV GEORGES BIZET;PRIVE LUCRATIF;27;4;1101
CH DE FIRMINY;1;FIRMINY;42700;2 R ROBERT PLOTON;PUBLIC;28;4;1098
CH SENS;2a;SENS;89108;1 AV PIERRE DE COUBERTIN;PUBLIC;26;4;1096
HOPITAL DU PAYS SALONAIS;2a;SALON DE PROVENCE;13658;207 AV JULIEN FABRE;PUBLIC;22;3;1093
CH DE MAUBEUGE MCO;2b;MAUBEUGE;59607;R SIMONE VEIL;PUBLIC;18;4;1074
CHIC CASTRES MAZAMET SITE AUTAN;2b;CASTRES;81108;6 AV DE LA MONTAGNE NOIRE;PUBLIC;25;4;1060
CH CHATEAUROUX;2a;CHATEAUROUX;36019;216 AV DE VERDUN;PUBLIC;24;5;1047
CLINIQUE ST VINCENT DE PAUL MATERNITE;2a;BOURGOIN JALLIEU;38300;70 AV DU MEDIPOLE;PRIVE NON LUCRATIF;33;5;1046
CHI HC SITE RIVES DU DOUBS PONTARLIER;2a;PONTARLIER;25304;2 FG SAINT ETIENNE;PUBLIC;22;4;1038
CH BOURGES - JACQUES COEUR;2b;BOURGES;18020;145 AV F MITTERAND;PUBLIC;26;4;1037
CH ANNECY-GENEVOIS SITE ST JULIEN EN G;1;SAINT JULIEN EN GENEVOIS;74164;1 R AMEDEE VIII DE SAVOIE;PUBLIC;18;4;1034
HOPITAL PRIVE DIJON BOURGOGNE;2b;DIJON;21000;22 AV FRANÇOISE GIROUD;PRIVE LUCRATIF;25;5;1033
CH MONTAUBAN;2a;MONTAUBAN;82013;100 R LEON CLADEL;PUBLIC;21;3;1023
POLYCLINIQUE SAINT CÔME;1;COMPIEGNE;60204;7 R JEAN-JACQUES BERNARD;PRIVE LUCRATIF;23;4;1022
CH ALES CEVENNES;2a;ALES;30103;811 AV DR JEAN GOUBERT;PUBLIC;22;3;1018
CENTRE HOSPITALIER ROCHEFORT;2a;ROCHEFORT;17301;1 AV BELIGON;PUBLIC;18;3;1013
HOPITAL PIERRE BEREGOVOY;2b;NEVERS;58033;1 AV PATRICK GUILLOT;PUBLIC;19;4;1013
CENTRE HOSPITALIER GENERAL D'AUBAGNE;1;AUBAGNE;13400;179 AV DES SOEURS GASTINE;PUBLIC;19;3;1012
CHI MONT DE MARSAN ET PAYS DES SOURCES;2b;MONT DE MARSAN;40024;AV PIERRE DE COUBERTIN;PUBLIC;18;4;1012
CENTRE HOSPITALIER DE CARPENTRAS;1;CARPENTRAS;84208;RPT DE L'AMITIE;PUBLIC;21;4;1010
CH DOURDAN ETAMPES SITE ETAMPES;2a;ETAMPES;91152;26 AV CHARLES DE GAULLE;PUBLIC;24;3;1008
CH BOULOGNE-SUR-MER;2b;BOULOGNE SUR MER;62321;R JACQUES MONOD;PUBLIC;25;4;1006
POLYCLINIQUE PAU PYRENEES SITE NAVARRE;1;PAU;64075;8 BD HAUTERIVE;PRIVE LUCRATIF;20;4;1006
CH DE NANTERRE;1;NANTERRE;92014;403 AV DE LA REPUBLIQUE;PUBLIC;24;4;1001
HOPITAUX DU MONT BLANC SITE SALLANCHES;2a;SALLANCHES;74700;380 R DE L'HOPITAL;PUBLIC;22;4;1000
HOPITAL PRIVE NORD PARISIEN;2a;SARCELLES;95200;3 BD DE LATTRE DE TASSIGNY;PRIVE LUCRATIF;28;3;984
CH REGION DE ST OMER;2a;HELFAUT;62505;RTE DE BLENDECQUES;PUBLIC;25;4;979
CH ARMENTIERES;2a;ARMENTIERES;59421;112 R SADI CARNOT;PUBLIC;23;3;971
HOPITAL LES PORTES DU SUD;1;VENISSIEUX;69200;2 AV DU 11 NOVEMBRE 1918;PRIVE NON LUCRATIF;30;5;965
CLINIQUE DE L ESTREE;2a;STAINS;93245;35 R D AMIENS;PRIVE LUCRATIF;31;5;962
CH EMILE ROUX LE PUY;2a;LE PUY EN VELAY;43012;12 BD DU DR CHANTEMESSE;PUBLIC;21;3;960
CLINIQUE STE THERESE;2a;PARIS 17E ARRONDISSEMENT;75017;9 R GUSTAVE DORE;PRIVE LUCRATIF;26;5;957
CENTRE HOSPITALIER D'ARCACHON;2a;LA TESTE DE BUCH;33164;AV JEAN HAMEAU;PUBLIC;18;3;956
CH D'ANTIBES JUAN LES PINS;2a;ANTIBES;06606;107 AV DE NICE;PUBLIC;16;3;955
HOPITAUX DU SUD MANCHE;2b;AVRANCHES;50303;59 R DE LA LIBERTE;PUBLIC;24;4;952
CH DE SAINTE FOY LES LYON;1;SAINTE FOY LES LYON;69110;78 CHE DE MONTRAY;PUBLIC;23;4;948
HOPITAL PRIVE DE VITRY SITE PASTEUR;2a;VITRY SUR SEINE;94400;22 R DE LA PETITE SAUSSAIE;PRIVE LUCRATIF;28;5;942
CH DE SAUMUR;2a;SAUMUR;49403;RTE DE FONTEVRAUD;PUBLIC;18;4;940
CENTRE HOSPITALIER GENERAL LA CIOTAT;1;LA CIOTAT;13708;BD LAMARTINE;PUBLIC;20;3;930
CH LA DRACENIE DE DRAGUIGNAN;2a;DRAGUIGNAN;83007;RTE DE MONTFERRAT;PUBLIC;21;3;921
CH JACQUES LACARIN VICHY;2a;VICHY;03201;BD DENIERE;PUBLIC;18;3;921
CH DE MONTLUCON;2b;MONTLUCON;03109;18 AV DU 8 MAI 1945;PUBLIC;24;3;916
POLYCLINIQUE DE LA  CLARENCE;1;DIVION;62460;R DU DOCTEUR LEGAY;PRIVE NON LUCRATIF;24;3;913
GH HAUTE SAONE SITE VESOUL;2a;VESOUL;70014;2 R RENE HEYMES;PUBLIC;15;4;912
CH GENEVIEVE DE GAULLE ANTHONIOZ;2b;SAINT DIZIER;52115;1 R ALBERT SCHWEITZER;PUBLIC;24;4;911
CH TARBES LOURDES GESPE SITE TARBES;2b;TARBES;65013;BD DE LATTRE DE TASSIGNY;PUBLIC;19;3;908
CHI DES ALPES DU SUD SITE DE GAP;2a;GAP;05007;1 PL AUGUSTE MURET;PUBLIC;16;4;906
CH BETHUNE;2a;BETHUNE;62408;27 R DELBECQUE;PUBLIC;21;3;906
CH LONS;2b;LONS LE SAUNIER;39016;55 R DR JEAN MICHEL;PUBLIC;16;5;904
CLINIQUE EMAILLEURS-COLOMBIER LIMOGES;1;LIMOGES;87038;1 R VICTOR SCHOELCHER;PRIVE LUCRATIF;26;4;901
CH ND LA MISERICORDE;2b;AJACCIO;20090;1180 RTE DE MADUNUCCIA -;PUBLIC;20;3;897
POLYCLINIQUE JEAN VILLAR;1;BRUGES;33523;56 AV MARYSE BASTIE;PRIVE LUCRATIF;25;4;890
CH DIEPPE;2a;DIEPPE;76202;AV PASTEUR;PUBLIC;18;4;889
CH MONTGELAS;1;GIVORS;69700;9 AV PROFESSEUR FLEMING;PUBLIC;14;3;884
HOPITAL AMERICAIN;1;NEUILLY SUR SEINE;92202;63 BD VICTOR HUGO;PRIVE NON LUCRATIF;15;5;877
CENTRE CLINICAL SA;1;SOYAUX;16800;2 CHE DE FREGENEUIL;PRIVE LUCRATIF;20;6;873
HÔPITAL PRIVÉ OCÉANE;2a;VANNES;56000;11 R DU DR JOSEPH AUDIC;PRIVE LUCRATIF;20;4;873
CH DENAIN;1;DENAIN;59723;25B R J JAURES;PUBLIC;21;4;870
HOPITAL PRIVÉ DES COTES D'ARMOR;2a;PLERIN;22190;10 Rue FRANCOIS JACOB;PRIVE LUCRATIF;26;5;867
CH SOISSONS;2b;SOISSONS;02209;46 AV DU GÉNÉRAL DE GAULLE;PUBLIC;18;3;864
CLINIQUE LES EAUX CLAIRES;1;BAIE MAHAULT;97122;;PRIVE LUCRATIF;22;3;860
CH DE MOULINS;2a;MOULINS;03006;10 AV DU GENERAL DE GAULLE;PUBLIC;20;4;856
CLINIQUE SAINT AME;1;LAMBRES LEZ DOUAI;59552;R CLEMENCEAU;PRIVE LUCRATIF;25;4;847
CH D'ALBERTVILLE;2a;ALBERTVILLE;73208;253 R PIERRE DE COUBERTIN;PUBLIC;24;3;843
CH HAUT ANJOU SITE CHATEAU GONTIER;1;CHATEAU GONTIER SUR MAYENNE;53204;1 QU G LEFEVRE;PUBLIC;23;4;831
CH HAZEBROUCK;1;HAZEBROUCK;59524;1 R DE L'HOPITAL;PUBLIC;17;3;828
HOPITAL PRIVE DE PARLY II;2a;LE CHESNAY ROCQUENCOURT;78150;21 R MOXOURIS;PRIVE LUCRATIF;24;4;827
CLINIQUE LES ORCHIDEES;2a;LE PORT;97420;30 AV LENINE;PRIVE LUCRATIF;18;4;824
CH ABBEVILLE;2a;ABBEVILLE;80142;43 R DE L'ISLE;PUBLIC;25;3;824
CHIVA SITE ST JEAN DE VERGES;2a;SAINT JEAN DE VERGES;09000;CHE DE BARRAU;PUBLIC;23;2;822
CH NARBONNE;2a;NARBONNE;11108;BD DOCTEUR LACROIX;PUBLIC;18;4;814
CLINIQUE DE LA MUETTE;1;PARIS 16E ARRONDISSEMENT;75116;46 R NICOLO;PRIVE LUCRATIF;24;4;812
CH MARIE-MADELEINE DE FORBACH;2b;FORBACH;57604;2 R THERESE;PUBLIC;18;4;812
CLINIQUE DE VITROLLES;1;VITROLLES;13741;R BEL AIR LA TUILIERE II;PRIVE LUCRATIF;27;5;811
CENTRE HOSPITALIER DAX;2a;DAX;40107;51 BD YVES DU MANOIR;PUBLIC;17;3;799
CH DE HYERES MARIE JOSEE TREFFOT;1;HYERES;83407;AV MARECHAL JUIN;PUBLIC;20;3;779
POLYCLINIQUE DE FRANCHE COMTE;1;BESANCON;25052;4 R AUGUSTE RODIN;PRIVE LUCRATIF;24;6;776
CLINIQUE CONTI;1;L'ISLE ADAM;95290;3 CHE DES TROIS SOURCES;PRIVE LUCRATIF;19;4;776
CLINIQUE RHENA GCS ES;1;STRASBOURG;67016;10 R FRANCOIS EPAILLY;PRIVE LUCRATIF;24;7;765
HOPITAL PRIVE FRANCISCAINES;2a;VERSAILLES;78000;7B Rue PORTE DE BUC;PRIVE LUCRATIF;17;6;757
HOPITAL PRIVE CLAUDE GALIEN;2a;QUINCY SOUS SENART;91480;20 RTE DE BOUSSY SAINT ANTOINE;PRIVE LUCRATIF;21;4;756
CH AUCH EN GASCOGNE;2a;AUCH;32008;ALL MARIE CLARAC;PUBLIC;20;5;751
CH LOUIS GIORGI D'ORANGE;1;ORANGE;84106;AV DE LAVOISIER;PUBLIC;25;3;743
CHU DE POITIERS - SITE CHATELLERAULT;1;CHATELLERAULT;86106;1 R DU DOCTEUR LUC MONTAGNIER;PUBLIC;15;4;742
CLINIQUE SAINT PAUL;1;FORT DE FRANCE;97200;4 R DES HIBISCUS;PRIVE LUCRATIF;17;3;741
CLINIQUE DURIEUX;1;LE TAMPON;97430;100 R DE FRANCE;PRIVE LUCRATIF;19;3;740
CHICAM - SITE ALENCON;2a;ALENCON;61014;25 R DE FRESNAY;PUBLIC;19;4;736
CH JACQUES MONOD - FLERS;2a;FLERS;61104;R EUGÈNE GARNIER;PUBLIC;15;3;729
CH LOUIS PASTEUR DOLE;2a;DOLE;39108;AV LEON JOUHAUX;PUBLIC;16;4;728
CLINIQUE DE L YVETTE;1;LONGJUMEAU;91160;67 RTE DE CORBEIL;PRIVE LUCRATIF;17;4;728
CLINIQUE DES CEDRES;1;ECHIROLLES;38130;21 R ALBERT LONDRES;PRIVE LUCRATIF;31;8;726
CENTRE HOSPITALIER LEON BOURGEOIS;2a;CHALONS EN CHAMPAGNE;51005;51 R DU COMMANDANT DERRIEN;PUBLIC;12;3;721
CH DE COULOMMIERS;2a;COULOMMIERS;77527;4 R GABRIEL PERI;PUBLIC;15;2;720
CLINIQUE SAINT NABOR DE SAINT AVOLD;1;SAINT AVOLD;57504;75 R DES GENERAUX ALTMAYER;PRIVE LUCRATIF;28;4;718
CH VERDUN/ST MIHIEL-HOP ST NICOLAS;2a;VERDUN;55107;2 R D'ANTHOUARD;PUBLIC;18;3;713
HOPITAL PRIVE PAYS DE SAVOIE;1;ANNEMASSE;74100;19 AV PIERRE MENDES FRANCE;PRIVE LUCRATIF;20;4;713
CLINIQUE DU FIEF DE GRIMOIRE;2a;POITIERS;86000;38 R DU FIEF DE GRIMOIRE;PRIVE LUCRATIF;52;4;712
MATERNITE DES LILAS;1;LES LILAS;93260;12 R DU COQ FRANCAIS;PRIVE NON LUCRATIF;30;0;708
CHI DE MEULAN LES MUREAUX;1;MEULAN EN YVELINES;78250;1 R DU FORT;PUBLIC;15;3;693
CH LAON;2a;LAON;02001;33 R MARCELIN BERTHELOT;PUBLIC;18;3;689
CH ARRONDISSEMENT DE MONTREUIL;2a;RANG DU FLIERS;62180;140 CHE DEPARTEMENTAL 191;PUBLIC;23;3;688
CHCB SITE KERIO;2a;NOYAL PONTIVY;56920;KERIO;PUBLIC;15;5;684
HOPITAL PRIVE DE L OUEST PARISIEN;2a;TRAPPES;78190;14 AV CASTIGLIONE DEL LAGO;PRIVE LUCRATIF;19;4;682
CH HENRI MONDOR;2a;AURILLAC;15002;50 AV DE LA REPUBLIQUE;PUBLIC;18;2;673
CHI SITE DE PERTUIS;1;PERTUIS;84123;58 R DE CROZE;PUBLIC;14;3;672
CENTRE HOSPITALIER DE SELESTAT;1;SELESTAT;67606;23 AV LOUIS PASTEUR;PUBLIC;23;3;664
C.H FOUGERES;2a;FOUGERES;35305;133 R DE LA FORET;PUBLIC;14;4;659
CH DU FOREZ SITE DE MONTBRISON;1;MONTBRISON;42605;AV DES MONTS DU SOIR;PUBLIC;15;4;658
CH JOSEPH IMBERT D'ARLES;1;ARLES;13637;QUA FOURCHON;PUBLIC;20;3;657
CL CROIX ST MICHEL DR BOYE MONTAUBAN;1;MONTAUBAN;82000;40 AV CHARLES DE GAULLE;PRIVE LUCRATIF;15;4;655
CH LAVAUR SITE GUIRAUD;1;LAVAUR;81500;1 PL VIALAS;PUBLIC;17;2;651
CH ARDECHE NORD;2a;ANNONAY;07103;R DU BON PASTEUR;PUBLIC;17;3;646
CH LOUIS PASTEUR BAGNOLS SUR CEZE;2a;BAGNOLS SUR CEZE;30205;AV ALPHONSE DAUDET;PUBLIC;27;3;646
CENTRE MCO COTE D'OPALE;1;SAINT MARTIN BOULOGNE;62280;RTE DE DESVRES;PRIVE LUCRATIF;29;4;646
POLYCLINIQUE DU BEAUJOLAIS;1;ARNAS;69400;120 ART DE BEAUJEU;PRIVE LUCRATIF;20;3;645
HOPITAL PRIVE DE L'ESTUAIRE;1;LE HAVRE;76620;505 R IRENE JOLIOT-CURIE;PRIVE LUCRATIF;19;4;638
CENTRE HOSPITALIER INTERCOM DE KOUROU;2a;KOUROU;97387;AV LEOPOLD HEDER;PUBLIC;16;3;633
POLYCLINIQUE SAINT JEAN;1;CAGNES SUR MER;06800;92 AV DU DOCTEUR MAURICE DONAT;PRIVE LUCRATIF;28;6;627
CH DEZARNAULDS - GIEN;1;GIEN;45503;2 AV JEAN VILLEJEAN;PUBLIC;20;2;627
CH SAINTE-CATHERINE DE SAVERNE;2a;SAVERNE;67703;19 COTE DE SAVERNE;PUBLIC;16;2;624
SITE HOSPITALIER FAYE L'ABBESSE;2a;FAYE L ABBESSE;79350;4 R DU DOCTEUR MICHEL BINET;PUBLIC;16;3;624
CH JEAN ROUGIER CAHORS;2a;CAHORS;46005;52 PL ANTONIN BERGON;PUBLIC;18;3;617
CLINIQUE GASTON METIVET;1;SAINT MAUR DES FOSSES;94100;48 R ALSACE LORRAINE;PRIVE LUCRATIF;19;2;616
CENTRE HOSPITALIER VITRE;2a;VITRE;35506;30 RTE DE RENNES;PUBLIC;16;2;615
POLYCL L'ORMEAU SITE CENTRE TARBES;1;TARBES;65000;12B CHE DE L'ORMEAU;PRIVE LUCRATIF;20;3;609
HOSPICES CIVILS DE BEAUNE;2a;BEAUNE;21203;AV GUIGONE DE SALINS;PUBLIC;21;2;608
CENTRE HOSPITALIER DE MARMANDE - CHIC;1;MARMANDE;47207;76 R DOCTEUR COURRET;PUBLIC;16;4;604
CH VERNON CH EURE-SEINE;1;VERNON;27207;5 R DOCTEUR BURNET;PUBLIC;12;4;603
CL DE L'UNION SAINT JEAN;2a;SAINT JEAN;31240;BD DE RATALENS;PRIVE LUCRATIF;21;4;600
CMCO D EVRY;1;EVRY COURCOURONNES;91035;2 AV DE MOUSSEAU;PRIVE LUCRATIF;17;3;599
CH SUD GIRONDE - SITE LANGON;1;LANGON;33212;R PAUL LANGEVIN;PUBLIC;15;3;593
CHI DE MANOSQUE LOUIS RAFFALLI;1;MANOSQUE;04101;R AUGUSTE GIRARD;PUBLIC;19;2;593
HOPITAUX DU GRAND COGNAC;1;COGNAC;16112;65 AV D ANGOULEME;PUBLIC;15;3;588
CH ARDECHE MERIDIONALE - AUBENAS;2a;AUBENAS;07205;14 AV DE BELLANDE;PUBLIC;15;3;584
C.H DE BERGERAC;1;BERGERAC;24108;9 AV ALBERT CALMETTE;PUBLIC;15;3;582
POLYCLINIQUE BLOIS;1;LA CHAUSSEE SAINT VICTOR;41260;1 RUE ROBERT DEBRE;PRIVE LUCRATIF;20;5;571
CENTRE HOSPITALIER DE LA BASSE -TERRE;3;BASSE TERRE;97100;AV GASTON FEUILLARD;PUBLIC;15;3;561
CH DU GIER - MCO;1;SAINT CHAMOND;42403;19 R VICTOR HUGO;PUBLIC;19;3;560
CENTRE HOSPITALIER COEUR DE CORREZE;1;TULLE;19012;3 PL DOCTEUR MASCHAT;PUBLIC;13;3;559
HOTEL DIEU DU CREUSOT;1;LE CREUSOT;71206;175 R MARECHAL FOCH;PRIVE NON LUCRATIF;15;3;559
CH VILLENEUVE -POLE SANTE VILLENEUVOIS;1;VILLENEUVE SUR LOT;47305;;PUBLIC;25;4;559
CH LVO - SITE DE CHALLANS;1;CHALLANS;85302;BD GUERIN;PUBLIC;16;3;558
ORELIANCE - LONGUES ALLEES;2a;SARAN;45770;553 AV JACQUELINE AURIOL;PRIVE LUCRATIF;21;4;554
CH JEAN MARCEL DE BRIGNOLES;1;BRIGNOLES;83175;BD JOSEPH MONNIER;PUBLIC;15;2;554
C.H. DES PAYS DE MORLAIX;2a;MORLAIX;29672;15 R KERSAINT GILLY;PUBLIC;15;3;550
CH CAMBRAI;1;CAMBRAI;59407;516 AV DE PARIS;PUBLIC;18;3;550
CH DU CHINONAIS;1;SAINT BENOIT LA FORET;37500;28 RTE DEPARTEMENTALE 751;PUBLIC;12;3;538
CENTRE HOSPITALIER D'ARGENTAN;1;ARGENTAN;61202;47 R ARISTIDE BRIAND;PUBLIC;15;3;536
CENTRE HOSPITALIER D'EPERNAY;1;EPERNAY;51205;137 R DE L HOPITAL;PUBLIC;19;3;534
CH CHÂTEAU-THIERRY;2a;CHATEAU THIERRY;02400;RTE DE VERDILLY;PUBLIC;15;3;530
CH CNP SITE CHATEAUBRIANT;2a;CHATEAUBRIANT;44146;9 R DE VERDUN;PUBLIC;15;4;527
HOPITAL PRIVE GUILLAUME DE VARYE;1;SAINT DOULCHARD;18230;210 RTE DE VOUZERON;PRIVE LUCRATIF;18;3;521
CENTRE HOSPITALIER LANNION;1;LANNION;22303;KERGOMAR;PUBLIC;13;2;518
CH DE BRIEY - HOPITAL MAILLOT;1;VAL DE BRIEY;54151;31 AV ALBERT DE BRIEY;PUBLIC;16;0;518
CH DU NORD MAYENNE;1;MAYENNE;53103;229 BD PAUL LINTIER;PUBLIC;15;2;511
CH LILLEBONNE CHI CAUX VALLEE DE SEINE;1;LILLEBONNE;76170;19 AV DU PRESIDENT RENE COTY;PUBLIC;18;4;511
CH PAUL ARDIER ISSOIRE;1;ISSOIRE;63503;13 R DU DR SAUVAT;PUBLIC;14;3;505
CLINIQUE DE L ESSONNE;1;EVRY COURCOURONNES;91024;BD DES CHAMPS ELYSEES;PRIVE LUCRATIF;20;3;505
CHI HMV - SITE SAINT DIE DES VOSGES;1;SAINT DIE DES VOSGES;88100;26 R DU NOUVEL HOPITAL;PUBLIC;14;3;503
HOPITAL PRIVE D'AMBERIEU;1;AMBERIEU EN BUGEY;01506;EN PRAGNAT NORD;PRIVE LUCRATIF;15;3;502
CH ERDRE ET LOIRE;1;ANCENIS SAINT GEREON;44156;160 R DU VERGER;PUBLIC;15;2;502
CH FOURMIES;1;FOURMIES;59611;R DE L HOPITAL;PUBLIC;14;4;501
CENTRE HOSPITALIER DE PLOERMEL;1;PLOERMEL;56800;7 Rue DU ROI ARTHUR;PUBLIC;16;3;498
CENTRE HOSPITALIER COTE DE LUMIÈRE;1;LES SABLES D OLONNE;85340;4 R JACQUES MONOD;PUBLIC;15;3;495
CH SUD SEINE ET MARNE SITE MONTEREAU;1;MONTEREAU FAULT YONNE;77875;1B R VICTOR HUGO;PUBLIC;15;2;492
CH DE PROVINS LEON BINET;1;PROVINS;77488;RTE DE CHALAUTRE;PUBLIC;14;2;487
GCS GHICL CLINIQUE STE MARIE;2a;CAMBRAI;59400;22 R WATTEAU;PRIVE LUCRATIF;22;3;484
CH DU PAYS CHAROLAIS BRIONNAIS;1;PARAY LE MONIAL;71604;BD DES CHARMES;PUBLIC;15;2;479
CENTRE HOSPITALIER SAINT CHARLES TOUL;1;TOUL;54201;1 CRS RAYMOND POINCARE;PUBLIC;15;2;478
CH DU HAUT BUGEY - GEOVREISSET;1;OYONNAX;01108;1 RTE DE VEYZIAT;PUBLIC;17;3;470
POLYCL STE THERESE SETE;1;SETE;34200;6 QU DU MAS COULET;PRIVE LUCRATIF;25;2;469
CHI DE CAVAILLON LAURIS;1;CAVAILLON;84304;119 AV GEORGES CLEMENCEAU;PUBLIC;10;3;454
CENTRE HOSPITALIER DE REMIREMONT;1;REMIREMONT;88204;1 R GEORGES LANG;PUBLIC;15;3;451
C.H. LOUIS CONSTANT FLEMING;2b;ST MARTIN;97150;SPRING CONCORDIA;PUBLIC;17;2;450
HOPITAL ALBERT SCHWEITZER;1;COLMAR;68003;201 AV D'ALSACE;PRIVE NON LUCRATIF;17;3;450
HOPITAL ST CLAIR SETE HBT;2a;SETE;34207;BD CAMILLE BLANC;PUBLIC;17;3;439
CH FONTENAY SITE POLE SANTE SUD VENDEE;1;FONTENAY LE COMTE;85201;11 R DOCTEUR RENÉ LAFORGE;PUBLIC;19;2;429
CENTRE HOSPITALIER DE CHAUMONT;2a;CHAUMONT;52014;2 R JEANNE D'ARC;PUBLIC;17;4;419
CENTRE HOSPITALIER GUERET;2a;GUERET;23011;39 AV DE LA SENATORERIE;PUBLIC;17;2;416
CH CHAUNY;1;CHAUNY;02303;94 R DES ANCIENS COMBATTANTS AFN;PUBLIC;16;3;413
CH GISORS;1;GISORS;27140;RTE DE ROUEN;PUBLIC;11;2;400
MATERNITE CENTRE HOSPITALIER VENDOME;1;VENDOME;41100;10B R HONORE DE BALZAC;PUBLIC;15;3;399
CENTRE HOSPITALIER DE SAINT TROPEZ;1;GASSIN;83580;RPT GAL DIEGO BROSSET RD559;PUBLIC;15;2;395
CHIRC SITE REDON;1;REDON;35603;8 AV ETIENNE GASCON;PUBLIC;15;3;394
CH ROMORANTIN-LANTHENAY;1;ROMORANTIN LANTHENAY;41206;96 R DES CAPUCINS;PUBLIC;13;2;390
CLINIQUE SAINT CHARLES;1;LA ROCHE SUR YON;85016;11 BD RENE LEVESQUE;PRIVE LUCRATIF;15;3;388
CLINIQUE DE TOURNAN;1;TOURNAN EN BRIE;77220;2 R JULES LEFEBVRE;PRIVE LUCRATIF;22;4;386
CENTRE HOSPITALIER DE ROMILLY/SEINE;1;ROMILLY SUR SEINE;10105;AV PAUL V COUTURIER;PUBLIC;15;3;379
HOPITAL EUROPEEN DE PARIS-LA ROSERAIE;2a;AUBERVILLIERS;93308;59 R HENRI BARBUSSE;PRIVE LUCRATIF;24;4;378
CH FERDINAND GRALL LANDERNEAU;1;LANDERNEAU;29207;1 RTE DE PENCRAN;PUBLIC;14;4;378
CH DE VIERZON;1;VIERZON;18102;33 R LEO MERIGOT;PUBLIC;15;3;363
CH LE CATEAU;1;LE CATEAU CAMBRESIS;59360;28 BD PATURLE;PUBLIC;15;2;362
CH DE MT ST MARTIN (GROUPE SOS SANTE);1;MONT SAINT MARTIN;54350;4 R ALFRED LABBE.;PRIVE NON LUCRATIF;18;2;362
CENTRE HOSPITALIER DE SAINT-PALAIS;1;SAINT PALAIS;64120;AV FREDERIC DE SAINT-JAYME;PUBLIC;7;2;353
CENTRE HOSPITALIER - AUNAY-BAYEUX;1;BAYEUX;14400;13 RUE DE NESMOND;PUBLIC;15;3;350
CH COMMINGES PYRENEES SITE ST PLANCARD;1;SAINT GAUDENS;31806;AV SIMONE VEIL;PUBLIC;14;2;349
HOPITAL ROBERT PAX DE SARREGUEMINES;1;SARREGUEMINES;57211;2 R RENE FRANCOIS-JOLLY;PUBLIC;17;3;345
CENTRE HOSPITALIER ROBERT MORLEVAT;1;SEMUR EN AUXOIS;21140;3 AV PASTEUR;PUBLIC;12;2;344
CHI DU PAYS DES HAUTES FALAISES FECAMP;1;FECAMP;76400;100 AV PDT FRANCOIS MITTERRAND;PUBLIC;17;2;336
HOPITAL LOZERE SITE VALLEE DU LOT;2a;MENDE;48000;AV DU HUIT MAI 1945;PUBLIC;7;2;330
CH DE THIERS;1;THIERS;63307;RTE DE FAU;PUBLIC;16;2;328
CL D'OCCITANIE MURET;1;MURET;31605;20 AV BERNARD IV;PRIVE LUCRATIF;12;3;311
CENTRE HOSPITALIER DE LUNEVILLE;1;LUNEVILLE;54301;6 R GIRARDET;PUBLIC;13;2;311
CH BUGEY SUD;1;BELLEY;01300;700 AV DE NARVIK;PUBLIC;8;2;309
CH VILLEFRANCHE SITE CHARTREUSE;1;VILLEFRANCHE DE ROUERGUE;12200;AV CAYLET;PUBLIC;13;3;304
CENTRE HOSPITALIER DE L'AIGLE;1;L AIGLE;61305;10 R DU DOCTEUR FRINAULT;PUBLIC;12;3;302
HOPITAL PRIVE WALLERSTEIN;1;ARES;33740;14B BD JAVAL;PRIVE NON LUCRATIF;13;2;297
CENTRE HOSPITALIER DE DIGNE LES BAINS;1;DIGNE LES BAINS;04995;QUA SAINT CHRISTOPHE;PUBLIC;11;2;295
CENTRE HOSPITALIER SAINT JUNIEN;1;SAINT JUNIEN;87205;12 R CHATEAUBRIAND;PUBLIC;14;3;271
CH LES ESCARTONS A BRIANCON;1;BRIANCON;05105;24 AV ADRIEN DAURELLE;PUBLIC;9;2;270
CH DE LA HAUTE GIRONDE;1;BLAYE;33394;97 R DE L'HOPITAL;PUBLIC;11;2;267
CH MILLAU;1;MILLAU;12101;265 BD ACHILLE SOUQUES;PUBLIC;12;2;264
CHI L'OUEST VOSGIEN SITE NEUFCHATEAU;1;NEUFCHATEAU;88307;1280 AV DE LA DIVISION LECLERC;PUBLIC;10;2;260
