"country","iso2","iso3","iso_numeric","year","measure","unit","age_group","sex","risk_factor","best","lo","hi"
"Slovenia","SI","SVN","705",2023,"inc","num","0-4","m","all",0,0,0
"Slovenia","SI","SVN","705",2023,"inc","num","15-24","f","all",1,1,2
"Slovenia","SI","SVN","705",2023,"inc","num","15-24","m","all",3,2,5
"Slovenia","SI","SVN","705",2023,"inc","num","15plus","a","all",97,82,110
"Slovenia","SI","SVN","705",2023,"inc","num","15plus","f","all",33,27,40
"Slovenia","SI","SVN","705",2023,"inc","num","15plus","m","all",63,50,76
"Slovenia","SI","SVN","705",2023,"inc","num","25-34","f","all",2,1,3
"Slovenia","SI","SVN","705",2023,"inc","num","25-34","m","all",10,6,14
"Slovenia","SI","SVN","705",2023,"inc","num","35-44","f","all",1,1,2
"Slovenia","SI","SVN","705",2023,"inc","num","35-44","m","all",5,3,6
"Slovenia","SI","SVN","705",2023,"inc","num","45-54","f","all",6,3,8
"Slovenia","SI","SVN","705",2023,"inc","num","45-54","m","all",9,6,13
"Slovenia","SI","SVN","705",2023,"inc","num","5-14","f","all",1,1,2
"Slovenia","SI","SVN","705",2023,"inc","num","5-14","m","all",0,0,0
"Slovenia","SI","SVN","705",2023,"inc","num","55-64","f","all",2,1,3
"Slovenia","SI","SVN","705",2023,"inc","num","55-64","m","all",18,11,26
"Slovenia","SI","SVN","705",2023,"inc","num","65plus","f","all",21,12,29
"Slovenia","SI","SVN","705",2023,"inc","num","65plus","m","all",17,10,24
"Slovenia","SI","SVN","705",2023,"inc","num","all","a","all",98,83,110
"Slovenia","SI","SVN","705",2023,"inc","num","all","f","all",34,27,42
"Slovenia","SI","SVN","705",2023,"inc","num","all","m","all",63,50,76
"Solomon Islands","SB","SLB","090",2023,"inc","num","0-14","a","all",33,24,42
"Solomon Islands","SB","SLB","090",2023,"inc","num","0-14","f","all",17,10,23
"Solomon Islands","SB","SLB","090",2023,"inc","num","0-14","m","all",17,10,23
"Solomon Islands","SB","SLB","090",2023,"inc","num","0-4","f","all",4,1,7
"Solomon Islands","SB","SLB","090",2023,"inc","num","0-4","m","all",9,1,17
"Solomon Islands","SB","SLB","090",2023,"inc","num","15-24","f","all",51,8,94
"Solomon Islands","SB","SLB","090",2023,"inc","num","15-24","m","all",45,7,83
"Solomon Islands","SB","SLB","090",2023,"inc","num","15plus","a","alc",43,10,100
"Solomon Islands","SB","SLB","090",2023,"inc","num","15plus","a","all",400,300,510
"Solomon Islands","SB","SLB","090",2023,"inc","num","15plus","a","smk",68,10,180
"Solomon Islands","SB","SLB","090",2023,"inc","num","15plus","f","all",190,120,260
"Solomon Islands","SB","SLB","090",2023,"inc","num","15plus","m","all",220,130,300
"Solomon Islands","SB","SLB","090",2023,"inc","num","18plus","a","dia",26,6,60
"Solomon Islands","SB","SLB","090",2023,"inc","num","25-34","f","all",54,9,100
"Solomon Islands","SB","SLB","090",2023,"inc","num","25-34","m","all",40,6,74
"Solomon Islands","SB","SLB","090",2023,"inc","num","35-44","f","all",32,5,59
"Solomon Islands","SB","SLB","090",2023,"inc","num","35-44","m","all",53,8,98
"Solomon Islands","SB","SLB","090",2023,"inc","num","45-54","f","all",22,4,41
"Solomon Islands","SB","SLB","090",2023,"inc","num","45-54","m","all",38,6,70
"Solomon Islands","SB","SLB","090",2023,"inc","num","5-14","f","all",13,2,24
"Solomon Islands","SB","SLB","090",2023,"inc","num","5-14","m","all",7,1,13
"Solomon Islands","SB","SLB","090",2023,"inc","num","55-64","f","all",22,4,41
"Solomon Islands","SB","SLB","090",2023,"inc","num","55-64","m","all",28,4,52
"Solomon Islands","SB","SLB","090",2023,"inc","num","65plus","f","all",5,1,9
"Solomon Islands","SB","SLB","090",2023,"inc","num","65plus","m","all",13,2,24
"Solomon Islands","SB","SLB","090",2023,"inc","num","all","a","all",440,330,550
"Solomon Islands","SB","SLB","090",2023,"inc","num","all","a","und",11,5,18
"Solomon Islands","SB","SLB","090",2023,"inc","num","all","f","all",200,130,280
"Solomon Islands","SB","SLB","090",2023,"inc","num","all","m","all",230,150,320
"Somalia","SO","SOM","706",2023,"inc","num","0-14","a","all",9200,4500,14000
"Somalia","SO","SOM","706",2023,"inc","num","0-14","f","all",4400,1200,7500
"Somalia","SO","SOM","706",2023,"inc","num","0-14","m","all",4800,1400,8300
"Somalia","SO","SOM","706",2023,"inc","num","0-4","f","all",2200,0,5700
"Somalia","SO","SOM","706",2023,"inc","num","0-4","m","all",2600,0,6900
"Somalia","SO","SOM","706",2023,"inc","num","15-24","f","all",3000,0,7800
"Somalia","SO","SOM","706",2023,"inc","num","15-24","m","all",4400,0,11000
"Somalia","SO","SOM","706",2023,"inc","num","15plus","a","alc",330,24,1000
"Somalia","SO","SOM","706",2023,"inc","num","15plus","a","all",35000,17000,53000
"Somalia","SO","SOM","706",2023,"inc","num","15plus","f","all",15000,4200,25000
"Somalia","SO","SOM","706",2023,"inc","num","15plus","m","all",21000,5900,35000
"Somalia","SO","SOM","706",2023,"inc","num","18plus","a","dia",1200,87,3600
"Somalia","SO","SOM","706",2023,"inc","num","25-34","f","all",3000,0,7800
"Somalia","SO","SOM","706",2023,"inc","num","25-34","m","all",4300,0,11000
"Somalia","SO","SOM","706",2023,"inc","num","35-44","f","all",2800,0,7200
"Somalia","SO","SOM","706",2023,"inc","num","35-44","m","all",4000,0,10000
"Somalia","SO","SOM","706",2023,"inc","num","45-54","f","all",2100,0,5400
"Somalia","SO","SOM","706",2023,"inc","num","45-54","m","all",2800,0,7400
"Somalia","SO","SOM","706",2023,"inc","num","5-14","f","all",2200,0,5800
"Somalia","SO","SOM","706",2023,"inc","num","5-14","m","all",2200,0,5700
"Somalia","SO","SOM","706",2023,"inc","num","55-64","f","all",1800,0,4600
"Somalia","SO","SOM","706",2023,"inc","num","55-64","m","all",2300,0,6100
"Somalia","SO","SOM","706",2023,"inc","num","65plus","f","all",2200,0,5800
"Somalia","SO","SOM","706",2023,"inc","num","65plus","m","all",2800,0,7300
"Somalia","SO","SOM","706",2023,"inc","num","all","a","all",45000,26000,63000
"Somalia","SO","SOM","706",2023,"inc","num","all","a","hiv",260,93,500
"Somalia","SO","SOM","706",2023,"inc","num","all","a","und",5100,2500,8700
"Somalia","SO","SOM","706",2023,"inc","num","all","f","all",19000,7900,30000
"Somalia","SO","SOM","706",2023,"inc","num","all","m","all",25000,10000,40000
"South Africa","ZA","ZAF","710",2023,"inc","num","0-14","a","all",23000,13000,34000
"South Africa","ZA","ZAF","710",2023,"inc","num","0-14","f","all",11000,3900,18000
"South Africa","ZA","ZAF","710",2023,"inc","num","0-14","m","all",12000,4400,20000
"South Africa","ZA","ZAF","710",2023,"inc","num","0-4","f","all",5900,0,15000
"South Africa","ZA","ZAF","710",2023,"inc","num","0-4","m","all",7200,0,18000
"South Africa","ZA","ZAF","710",2023,"inc","num","15-24","f","all",14000,0,33000
